ID,Created (ext),Ship By,Shop name,Name,Grand total,Status,Priority,Dropshipping,Tracking Number(s),Country code,Buyer email,Phone,Print state,Currency code,Products,Sheet(s),Material,Size,Parameters,ID (Internal),External ID,SKU,SKU and Subtotal,Full Address
1781294206,2026-06-12 19:56:46,2026-06-12 19:56:46,INTERNAL: Maple Lane Decor,Lily Bennett,22.0,New,High,NO,,FR,[email],+33.91553210,Queued,USD,Meadow Bloom 4500mm wide x 2420mm tall 1 sheet(s),1,,,,41110,1781294206,,: 22,"15 Rue de Rivoli, Paris 75001"
1779260064-3,2026-06-12 20:04:37,,INTERNAL: Maple Lane Decor,Scarlett Foster,10.0,New,Medium,NO,,US,[email],212.555.0134,,USD,Coastal Stripe - 1000 copies 1000 sheet(s),1000,Textile,17x12,,41112,1779260064-3,WP-0001,WP-0001: 0,"233 S Wacker Dr, Chicago, IL 60606"
#1451021,2026-06-14 15:16:15,2026-06-17 15:16:15,SHOPIFY: Harbour & Co,Julian Gomez,60.0,New,,NO,,US,[email],(415) 555-0198,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41165,4645434064945,2001989,2001989: 60,"1 Infinite Loop, Cupertino, CA 95014"
#1450932,2026-06-14 15:09:54,2026-06-17 15:09:54,SHOPIFY: Harbour & Co,Lily Dean,135.0,New,,NO,,US,[email],(617) 555-0142,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41164,4645428690993,2001989,2001989: 54,"1600 Pennsylvania Ave, Washington, DC 20500"
#1450766,2026-06-14 14:55:52,2026-06-17 14:55:52,SHOPIFY: Harbour & Co,Wyatt Murray,150.0,New,,NO,,US,[email],(702) 555-0189,,USD,"Forest Canopy - 96"" 1 sheet(s)",1,Textile,30x96,,41163,4645418532913,2001990,2001990: 110,"1600 Pennsylvania Ave, Washington, DC 20500"
#1450653,2026-06-14 12:35:52,2026-06-17 12:35:52,SHOPIFY: Harbour & Co,Lily Cole,60.0,New,,NO,,US,[email],(817) 555-0153,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41161,4645374099505,2001989,2001989: 60,"1 Microsoft Way, Redmond, WA 98052"
4087822512,2026-06-14 11:35:46,2026-06-25 03:59:00,ETSY: Willow Print Studio,Chloe Murray,166.0,New,,NO,,DE,[email],012345678,,USD,Aspen Grove - Peel and Stick or Traditional 2 sheet(s),2,,30x96,"Material: Peel & Stick
Dimensions: 30W x 96H inches
Personalization: 01577 4493266",41160,4087822512,0040,0040: 166,"Unter den Linden 12, Berlin 10117"
#1450587,2026-06-14 08:47:35,2026-06-17 08:47:35,SHOPIFY: Harbour & Co,Sophia Murphy,148.0,New,,NO,,US,[email],+1 [phone],,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41159,4645335990321,2001989,2001989: 60,"1 Infinite Loop, Cupertino, CA 95014"
4090587129,2026-06-14 08:32:25,2026-06-19 22:59:00,ETSY: Nordlys Interiors,Benjamin Gomez,27.58,New,,NO,,US,,4155550198,,GBP,Cobalt Floral 1 sheet(s),1,Nonpasted,30x20,"General material: Traditional
Panel length: SAMPLE (30""W x 20""L)
Personalization: [phone]",41152,[phone],WP-0002,WP-0002: 19.17,"800 N Michigan Ave, Chicago, IL 60611"
#1450258,2026-06-14 02:32:12,2026-06-17 02:32:12,SHOPIFY: Harbour & Co,Chloe Brooks,60.0,New,,NO,,US,[email],817.555.0153,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41158,4645238702129,2001989,2001989: 54,"742 Evergreen Terrace, Springfield, IL 62701"
4087592342,2026-06-14 02:21:21,2026-06-15 20:59:00,ETSY: Vellum Walls,Abigail Gray,439.24,New,,NO,,US,,+1 [phone],,USD,Linen Weave - Peel and Stick Wallpaper or Non Pasted Wallpaper / Line art Removable wallpaper / Green self-adhesive wallpaper 6 sheet(s),6,PVC,30x108,"Material &amp; Size: P&S Vinyl 30Wx108""H
Color: Olive Green (def.)
Personalization: 9498137859",41157,4087592342,02170,02170: 412.43,"1 Infinite Loop, Cupertino, CA 95014"
40869,2026-06-14 01:59:16,2026-06-17 01:59:16,SHOPIFY: Indigo & Oak,Joseph Carter,1299.5,New,,NO,,US,[email],702.555.0189,,USD,Harbor Mist - Traditional / 10' Length 10 sheet(s),10,Nonpasted,30x120,,41156,6761357213910,WP-0003,WP-0003: 1299.5,"1 Microsoft Way, Redmond, WA 98052"
4087563008,2026-06-14 01:40:07,2026-06-15 20:59:00,ETSY: Vellum Walls,Hazel Russell,12.74,New,,NO,,US,,(415) 555-0198,,USD,Sienna Trail - Peel and Stick Wallpaper or Non Pasted Wallpaper / Solid color Removable wallpaper / Green wallpaper 1 sheet(s),1,PVC,30x20,"General material: Peel & Stick Vinyl
Size: XL Sample 30"" x 20""
Personalization: [phone]",41154,[phone],02698,02698: 12.02,"3420 Walnut St, Philadelphia, PA 19104"
#1450192,2026-06-14 01:39:08,2026-06-17 01:39:08,SHOPIFY: Harbour & Co,Avery Lane,95.0,New,,NO,,US,[email],817.555.0153,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41155,4645221761073,2001989,2001989: 60,"233 S Wacker Dr, Chicago, IL 60606"
4087536226,2026-06-14 01:01:32,2026-06-25 03:59:00,ETSY: Willow Print Studio,James Torres,74.78,New,,NO,,US,[email],(212) 555-0134,,USD,Marble Vein - Coastal Beach Version - Peel & Stick or Non-Pasted 1 sheet(s),1,,30x96,"Material: Peel & Stick
Dimensions: 30W x 96H inches
Personalization: —",41153,4087536226,0051,0051: 70.55,"350 Fifth Avenue, New York, NY 10118"
#1449936,2026-06-13 21:25:35,2026-06-16 21:25:35,SHOPIFY: Harbour & Co,Hannah Cole,68.0,New,,NO,,US,[email],4045550121,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41149,4645136531505,2001989,2001989: 60,"500 Oracle Pkwy, Redwood City, CA 94065"
#1449922,2026-06-13 21:15:29,2026-06-16 21:15:29,SHOPIFY: Harbour & Co,James Ford,60.0,New,,NO,,US,[email],214.555.0163,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41148,4645132304433,2001989,2001989: 60,"350 Fifth Avenue, New York, NY 10118"
40860,2026-06-13 20:16:53,2026-06-16 20:16:53,SHOPIFY: Indigo & Oak,Nova Torres,1325.45,New,,NO,,US,[email],(415) 555-0198,,USD,"Fern Hollow - Traditional / 10' Length 1 sheet(s);
Fern Hollow - Traditional / 10' Length 6 sheet(s);
Fern Hollow - Traditional / 8' Length 4 sheet(s)","1, 6, 4","Nonpasted, Nonpasted, Nonpasted","30x120, 30x120, 30x96","Item Type: 15% Waste & Error Overage



",41147,6760994832598,"WP-0004;
WP-0004;
WP-0004","WP-0004: 129.95;
WP-0004: 779.7;
WP-0004: 415.8","500 Oracle Pkwy, Redwood City, CA 94065"
#1449752,2026-06-13 19:06:34,2026-06-16 19:06:34,SHOPIFY: Harbour & Co,David Howard,274.0,New,,NO,,US,[email],(310) 555-0187,,USD,"Forest Canopy - 108"" 1 sheet(s);
Forest Canopy - 96"" 1 sheet(s)","1, 1","Textile, Textile","30x108, 30x96",,41146,4645080858673,"2001991;
2001990","2001991: 123;
2001990: 110","1600 Pennsylvania Ave, Washington, DC 20500"
#1449735,2026-06-13 18:55:16,2026-06-16 18:55:16,SHOPIFY: Harbour & Co,Aria Peterson,100.0,New,,NO,,US,[email],404.555.0121,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41145,4645075943473,2001989,2001989: 60,"1600 Pennsylvania Ave, Washington, DC 20500"
#1449544,2026-06-13 16:36:49,2026-06-16 16:36:49,SHOPIFY: Harbour & Co,Olivia Henderson,210.0,New,,NO,,US,[email],(312) 555-0176,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41144,4645015027761,2001989,2001989: 60,"500 Oracle Pkwy, Redwood City, CA 94065"
#1449515,2026-06-13 16:17:32,2026-06-16 16:17:32,SHOPIFY: Harbour & Co,Mia Powell,60.0,New,,NO,,CA,[email],45550189,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41142,4645006114865,2001989,2001989: 60,"1055 W Georgia St, Vancouver, BC V6E 3P3"
4090177905,2026-06-13 16:08:52,2026-06-15 20:59:00,ETSY: Vellum Walls,Riley Murray,32.23,New,,NO,,US,,+1 [phone],,USD,"Dune Grass - Removable Fabric or Vinyl, Non-Pasted | Custom Sizes 2 sheet(s)",2,Textile,30x20,"General material: Peel & Stick Fabric
Size: XL Sample 30"" x 20""
Personalization: [phone]",41141,[phone],03073,03073: 29.98,"3420 Walnut St, Philadelphia, PA 19104"
40847,2026-06-13 15:32:40,2026-06-16 15:32:40,SHOPIFY: Indigo & Oak,Avery Foster,219.5,New,,NO,,US,[email],+1 [phone],,USD,Slate Geometry - Peel & Stick / 14' Length 1 sheet(s),1,Textile,30x168,,41140,6760441184470,WP-0005,WP-0005: 219.5,"1600 Pennsylvania Ave, Washington, DC 20500"
LGC-1533,2026-06-13 13:42:12,2026-06-16 13:42:12,SHOPIFY: Brightside Murals,Joseph Rivera,1126.86,New,,NO,,US,[email],404.555.0121,,USD,Ivory Lace - Self-Adhesive Wallpaper / 30″x96″ 14 sheet(s),14,Textile,30x96,,41137,7731956416849,00911,00911: 1126.86,"1600 Pennsylvania Ave, Washington, DC 20500"
4086929220,2026-06-13 13:33:17,2026-06-15 20:59:00,ETSY: Vellum Walls,Chloe Carter,292.15,New,,NO,,FR,,3391553210,,USD,"Copper Leaf - Peel and Stick Wallpaper or Non Pasted Wallpaper / Striped Removable wallpaper / Red self-adhesive wallpaper 1 sheet(s);
Copper Leaf - Peel and Stick Wallpaper or Non Pasted Wallpaper / Striped Removable wallpaper / Red self-adhesive wallpaper 1 sheet(s)","1, 1","Nonpasted, Nonpasted","30x108, 30x394","General material: Non-pasted Wallpaper
Size: 1 Roll 30""W x 394""H
Personalization: 0686700519

General material: Non-pasted Wallpaper
Size: 1 Roll 30""W x 108""H
Personalization: 0686700519",41135,4086929220,"02150;
02150","02150: 210.82;
02150: 73.33","28 Avenue des Champs-Élysées, Paris 75008"
40843,2026-06-13 13:08:15,2026-06-16 13:08:15,SHOPIFY: Indigo & Oak,Henry Watson,727.65,New,,NO,,US,[email],817.555.0153,,USD,Twilight Garden - Traditional / 8' Length 7 sheet(s),7,Nonpasted,30x96,,41133,6760161935574,WP-0006,WP-0006: 727.65,"500 Oracle Pkwy, Redwood City, CA 94065"
#1449256,2026-06-13 11:12:47,2026-06-16 11:12:47,SHOPIFY: Harbour & Co,Emma Gomez,118.0,New,,NO,,US,[email],+1 [phone],,USD,"Forest Canopy - 96"" 1 sheet(s)",1,Textile,30x96,,41132,4644902273073,2001990,2001990: 110,"1 Infinite Loop, Cupertino, CA 95014"
#1449208,2026-06-13 08:22:30,2026-06-16 08:22:30,SHOPIFY: Harbour & Co,Wyatt Howard,248.0,New,,NO,,US,[email],3105550187,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41130,4644872814641,2001989,2001989: 60,"742 Evergreen Terrace, Springfield, IL 62701"
4086752494,2026-06-13 06:14:48,2026-06-15 20:59:00,ETSY: Vellum Walls,Scarlett Cox,142.88,New,,NO,,US,,+1 [phone],,USD,Sandstone Arch 2 sheet(s),2,,,"Length: 72 Inches
Width: 30 Inches
Personalization: 9194402101",41128,4086752494,WP-0007,WP-0007: 129.6,"233 S Wacker Dr, Chicago, IL 60606"
#1449076,2026-06-13 05:29:49,2026-06-16 05:29:49,SHOPIFY: Harbour & Co,Samuel Lane,338.0,New,,NO,,US,[email],310.555.0187,,USD,"Forest Canopy - 96"" 3 sheet(s)",3,Textile,30x96,,41127,4644833624113,2001990,2001990: 330,"1 Infinite Loop, Cupertino, CA 95014"
#1448903,2026-06-13 02:55:27,2026-06-16 02:55:27,SHOPIFY: Harbour & Co,Ella Price,165.0,New,,NO,,US,[email],(310) 555-0187,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41126,4644779458609,2001989,2001989: 60,"1 Microsoft Way, Redmond, WA 98052"
6155,2026-06-13 02:53:04,2026-06-16 23:59:59,WOOCOMMERCE: Pebble Court,Grace Murray,230000.0,New,,NO,,KR,[email],82098765432,,KRW,Verdant Palm 1 sheet(s),1,,,,41125,6155,WP-0008,WP-0008: 209091,"25 Taepyeong-ro, Busan, Jung-gu 48943"
#1448886,2026-06-13 02:41:18,2026-06-16 02:41:18,SHOPIFY: Harbour & Co,Sophia Murphy,161.0,New,,NO,,US,[email],+1 [phone],,USD,"Forest Canopy - 144"" 1 sheet(s)",1,Textile,30x144,,41124,4644773822513,2001993,2001993: 161,"350 Fifth Avenue, New York, NY 10118"
4089769577,2026-06-13 01:44:07,2026-06-25 03:59:00,ETSY: Willow Print Studio,Emma Peterson,142.29,New,,NO,,US,[email],312.555.0176,,USD,"Saffron Field - Peel and Stick or Traditional 1 sheet(s);
Saffron Field - Peel and Stick or Traditional 1 sheet(s)","1, 1",", ","30x96, 30x72","Material: Peel & Stick
Dimensions: 30W x 72H inches
Personalization: 7164407652

Material: Peel & Stick
Dimensions: 30W x 96H inches
Personalization: 7164407652",41123,4089769577,"0039;
0039","0039: 61.2;
0039: 70.55","500 Oracle Pkwy, Redwood City, CA 94065"
#1448738,2026-06-13 00:44:33,2026-06-16 00:44:33,SHOPIFY: Harbour & Co,Amelia Richardson,133.0,New,,NO,,US,[email],(415) 555-0198,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41122,4644730470449,2001989,2001989: 60,"233 S Wacker Dr, Chicago, IL 60606"
#1448637,2026-06-12 23:27:21,2026-06-15 23:27:21,SHOPIFY: Harbour & Co,Grace Foster,1800.0,New,,NO,,US,[email],310.555.0187,,USD,"Forest Canopy - 48"" 30 sheet(s)",30,Textile,30x48,,41121,4644704878641,2001989,2001989: 1800,"2211 Elm Street, Dallas, TX 75201"
40833,2026-06-12 22:48:54,2026-06-15 22:48:54,SHOPIFY: Indigo & Oak,Ava Russell,207.9,New,,NO,,US,[email],+1 [phone],,USD,Misty Pine - Traditional / 8' Length 2 sheet(s),2,Nonpasted,30x96,,41120,6758956957910,WP-0009,WP-0009: 207.9,"800 N Michigan Ave, Chicago, IL 60611"
40830,2026-06-12 21:30:34,2026-06-15 21:30:34,SHOPIFY: Indigo & Oak,Henry Kelly,103.95,New,,NO,,US,[email],4155550198,,USD,Onyx Wave - Traditional / Panel G / 8' Length 1 sheet(s),1,Nonpasted,30x96,,41118,6758868844758,WP-0010,WP-0010: 103.95,"350 Fifth Avenue, New York, NY 10118"
#1448409,2026-06-12 20:40:29,2026-06-15 20:40:29,SHOPIFY: Harbour & Co,Julian Cole,100.0,New,,NO,,US,[email],(503) 555-0145,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41116,4644640948273,2001989,2001989: 60,"1 Microsoft Way, Redmond, WA 98052"
LGC-1532,2026-06-12 20:38:07,2026-06-15 20:38:07,SHOPIFY: Brightside Murals,Joseph Rivera,11.5,New,,NO,,US,[email],(214) 555-0163,,USD,Birch Row - Non-Pasted Wallpaper / SAMPLE 30″x20″ 1 sheet(s),1,Nonpasted,30x20,,41114,7730116788561,01332,01332: 11.5,"800 N Michigan Ave, Chicago, IL 60611"
#1448402,2026-06-12 20:33:31,2026-06-15 20:33:31,SHOPIFY: Harbour & Co,Riley Cole,60.0,New,,NO,,US,[email],(415) 555-0198,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41115,4644638556209,2001989,2001989: 60,"500 Oracle Pkwy, Redwood City, CA 94065"
#1448355,2026-06-12 20:04:04,2026-06-15 20:04:04,SHOPIFY: Harbour & Co,Olivia Richardson,60.0,New,,NO,,US,[email],212.555.0134,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41113,4644625285169,2001989,2001989: 60,"1 Infinite Loop, Cupertino, CA 95014"
#1448340,2026-06-12 19:57:57,2026-06-15 19:57:57,SHOPIFY: Harbour & Co,Aria Cox,110.0,New,,NO,,US,[email],(212) 555-0134,,USD,"Forest Canopy - 96"" 1 sheet(s)",1,Textile,30x96,,41111,4644622827569,2001990,2001990: 99,"500 Oracle Pkwy, Redwood City, CA 94065"
40826,2026-06-12 19:19:11,2026-06-15 19:19:11,SHOPIFY: Indigo & Oak,Noah Rivera,755.7,New,,NO,,US,[email],(404) 555-0121,,USD,Coral Reef - Peel & Stick / 8' Length 6 sheet(s),6,Textile,30x96,,41109,6758644547798,WP-0011,WP-0011: 755.7,"233 S Wacker Dr, Chicago, IL 60606"
4086307266,2026-06-12 19:12:14,2026-06-15 20:59:00,ETSY: Acanthus Home,Ava Foster,46.11,New,,NO,,US,,+1 [phone],,USD,"Amber Stripe – Colorful Peel and Stick Wallpaper 1 sheet(s);
Plumage – Peel and Stick Jungle Wallpaper 1 sheet(s)","1, 1","PVC, PVC","30x20, 30x20","Material: Peel & Stick Vinyl
Size: SAMPLE
Personalization: 7047247621

Material: Peel & Stick Vinyl
Size: SAMPLE
Personalization: 7047247621",41108,4086307266,"00115;
00768","00115: 19.99;
00768: 23","1 Infinite Loop, Cupertino, CA 95014"
M55335,2026-06-12 18:25:41,2026-06-15 18:25:41,SHOPIFY: Loft Sixty,Hudson Kelly,52.0,New,,NO,,US,[email],+1 [phone],,USD,"Quartz Bloom - Peel And Stick: 30""x48"" (10 sq ft coverage) 1 sheet(s)",1,Textile,30x48,,41105,11381261009259,FW00156,FW00156: 52,"500 Oracle Pkwy, Redwood City, CA 94065"
40823,2026-06-12 18:18:03,2026-06-15 18:18:03,SHOPIFY: Indigo & Oak,Hazel Gomez,97.95,New,,NO,,US,[email],+1 [phone],,USD,Twilight Garden - Traditional / 4' Length 1 sheet(s),1,Nonpasted,30x48,,41104,6758502236374,WP-0006,WP-0006: 49.95,"3420 Walnut St, Philadelphia, PA 19104"
#1448183,2026-06-12 18:09:01,2026-06-15 18:09:01,SHOPIFY: Harbour & Co,Layla Coleman,60.0,New,,NO,,US,[email],(404) 555-0121,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41103,4644571578417,2001989,2001989: 60,"3420 Walnut St, Philadelphia, PA 19104"
#1448138,2026-06-12 17:42:36,2026-06-15 17:42:36,SHOPIFY: Harbour & Co,Harper Carter,60.0,New,,NO,,US,[email],617.555.0142,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41102,4644558798897,2001989,2001989: 60,"233 S Wacker Dr, Chicago, IL 60606"
