ID,Created (ext),Ship By,Shop name,Name,Grand total,Status,Priority,Dropshipping,Tracking Number(s),Country code,Buyer email,Phone,Print state,Currency code,Products,Sheet(s),Material,Size,Parameters,ID (Internal),External ID,SKU,SKU and Subtotal,Full Address
40818,2026-06-12 17:03:24,2026-06-15 17:03:24,SHOPIFY: Indigo & Oak,Joseph Gray,49.95,New,,NO,,US,[email],617.555.0142,,USD,Rosewood Trellis - Traditional / 4' Length 1 sheet(s),1,Nonpasted,30x48,,41101,6758341345494,WP-0012,WP-0012: 49.95,"1 Infinite Loop, Cupertino, CA 95014"
#1447964,2026-06-12 16:09:17,2026-06-15 16:09:17,SHOPIFY: Harbour & Co,Samuel Carter,170.0,New,,NO,,US,[email],+1 [phone],,USD,"Forest Canopy - 96"" 1 sheet(s)",1,Textile,30x96,,41100,4644514168881,2001990,2001990: 110,"800 N Michigan Ave, Chicago, IL 60611"
#1447954,2026-06-12 16:03:25,2026-06-15 16:03:25,SHOPIFY: Harbour & Co,Ella Coleman,118.0,New,,NO,,US,[email],214.555.0163,,USD,"Forest Canopy - 96"" 1 sheet(s)",1,Textile,30x96,,41099,4644511350833,2001990,2001990: 110,"2211 Elm Street, Dallas, TX 75201"
#1447938,2026-06-12 15:50:56,2026-06-15 15:50:56,SHOPIFY: Harbour & Co,Amelia Ford,60.0,New,,NO,,GB,[email],+44 214960123,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41098,4644506370097,2001989,2001989: 54,"15 Victoria Square, Birmingham, England B1 1BD"
40814,2026-06-12 15:09:47,2026-06-15 15:09:47,SHOPIFY: Indigo & Oak,Samuel Cox,959.4,New,,NO,,US,[email],(404) 555-0121,,USD,"Driftwood - Traditional / 6' Length 2 sheet(s);
Driftwood - Traditional / 6' Length 10 sheet(s)","2, 10","Nonpasted, Nonpasted","30x72, 30x72","Item Type: 15% Waste & Error Overage

",41097,6758083068118,"WP-0013;
WP-0013","WP-0013: 159.9;
WP-0013: 799.5","500 Oracle Pkwy, Redwood City, CA 94065"
40811,2026-06-12 14:21:51,2026-06-15 14:21:51,SHOPIFY: Indigo & Oak,Harper Murphy,1949.25,New,,NO,,US,[email],4155550198,,USD,Ember Floral - Large Scale / Traditional (2.5 ft Width) / 10' Length 15 sheet(s),15,Nonpasted,30x120,,41095,6758002163926,WP-0014,WP-0014: 1656.9,"350 Fifth Avenue, New York, NY 10118"
40810,2026-06-12 14:17:53,2026-06-15 14:17:53,SHOPIFY: Indigo & Oak,Nora Kelly,311.85,New,,NO,,US,[email],+1 [phone],,USD,"Glade Botanical - Traditional / Panel G / 8' Length 1 sheet(s);
Glade Botanical - Traditional / Panel B / 8' Length 1 sheet(s);
Glade Botanical - Traditional / Panel A / 8' Length 1 sheet(s)","1, 1, 1","Nonpasted, Nonpasted, Nonpasted","30x96, 30x96, 30x96",,41094,6757996265686,"WP-0015;
WP-0016;
WP-0017","WP-0015: 103.95;
WP-0016: 103.95;
WP-0017: 103.95","3420 Walnut St, Philadelphia, PA 19104"
#1447736,2026-06-12 13:46:28,2026-06-15 13:46:28,SHOPIFY: Harbour & Co,Emma Brooks,201.0,New,,NO,,US,[email],310.555.0187,,USD,"Forest Canopy - 144"" 1 sheet(s)",1,Textile,30x144,,41092,4644423860273,2001993,2001993: 161,"742 Evergreen Terrace, Springfield, IL 62701"
#33004,2026-06-12 13:45:40,2026-06-15 13:45:40,SHOPIFY: Saffron Studio,Nora Cole,239.99,New,,NO,,US,,3105550187,,USD,"Hazel Mosaic - Dynamic Sports Silhouettes - 120""Wx96""H 1 sheet(s)",1,,,,41093,6658851700948,FW-JM-0148-120X96-PS,FW-JM-0148-120X96-PS: 239.99,"350 Fifth Avenue, New York, NY 10118"
4088273431,2026-06-12 04:44:00,2026-06-17 20:59:00,ETSY: Greyhouse Goods,Chloe Gray,17.91,New,,NO,,US,[email],(617) 555-0142,Queued,EUR,Indigo Tide – Geometrical Abstract Peel & Stick or Traditional Wall Covering in Custom Colors 1 sheet(s),1,Nonpasted,30x20,"Size: SAMPLE 30""W x 20""H
General material: Non-Pasted Wallpaper
Select color: 01
Phone number: [phone]",41067,[phone],0015_01,0015_01: 16.9,"1 Microsoft Way, Redmond, WA 98052"
4085245678,2026-06-12 04:42:35,2026-06-17 20:59:00,ETSY: Greyhouse Goods,Evelyn Henderson,902.97,New,,NO,,US,[email],817.555.0153,Completed,EUR,Juniper Vine – Bold Modern Peel & Stick or Traditional Wall Covering in Custom Color 3 sheet(s),3,Nonpasted,30x394,"Size: ROLL 30""W x 394""H
General material: Non-Pasted Wallpaper
Select color: 01
Phone number: [phone]",41076,[phone],0092_01,0092_01: 839.97,"1600 Pennsylvania Ave, Washington, DC 20500"
#1447039,2026-06-12 01:48:03,2026-06-15 01:48:03,SHOPIFY: Harbour & Co,Evelyn Russell,169.0,New,,NO,,US,[email],(404) 555-0121,,USD,"Forest Canopy - 144"" 1 sheet(s)",1,Textile,30x144,,41088,4644235149361,2001993,2001993: 161,"1 Microsoft Way, Redmond, WA 98052"
4085584674,2026-06-12 00:37:21,2026-06-24 03:59:00,ETSY: Willow Print Studio,Sophia Cole,320.42,New,,NO,,US,[email],+1 [phone],Printing,USD,"Larkspur - Western Nursery Kids Room Decor 2 sheet(s);
Larkspur - Western Nursery Kids Room Decor 1 sheet(s)","2, 1","Nonpasted, Nonpasted","30x96, 30x144","Material: Non-Pasted
Dimensions: 30W x 144H inches
Personalization: [phone]

Material: Non-Pasted
Dimensions: 30W x 96H inches
Personalization: [phone]",41086,[phone],"0045;
0045","0045: 222;
0045: 74","3420 Walnut St, Philadelphia, PA 19104"
40796,2026-06-11 22:26:47,2026-06-14 22:26:47,SHOPIFY: Indigo & Oak,Ella Page,149.85,New,,NO,,US,[email],(702) 555-0189,Queued,USD,Moss Stone - Traditional / 4' Length 3 sheet(s),3,Nonpasted,30x48,,41084,6756449255638,WP-0018,WP-0018: 149.85,"233 S Wacker Dr, Chicago, IL 60606"
#1446714,2026-06-11 22:15:19,2026-06-14 22:15:19,SHOPIFY: Harbour & Co,James Dean,60.0,New,,NO,,US,[email],702.555.0189,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41083,4644162535473,2001989,2001989: 60,"742 Evergreen Terrace, Springfield, IL 62701"
#1446662,2026-06-11 21:50:59,2026-06-14 21:50:59,SHOPIFY: Harbour & Co,Sebastian Price,60.0,New,,NO,,US,[email],3105550187,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41082,4644153425969,2001989,2001989: 60,"800 N Michigan Ave, Chicago, IL 60611"
#1446655,2026-06-11 21:48:47,2026-06-14 21:48:47,SHOPIFY: Harbour & Co,James Carter,60.0,New,,NO,,US,[email],214.555.0163,,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41081,4644152606769,2001989,2001989: 54,"500 Oracle Pkwy, Redwood City, CA 94065"
56167,2026-06-11 21:31:10,2026-05-21 23:59:59,WOOCOMMERCE: Tideline Decor,Zoe Dean,3174.0,New,,NO,,US,[email],(310) 555-0187,Printing,USD,"Nectar Bloom  9 sheet(s);
Olive Branch  2 sheet(s)","9, 2","Nonpasted, Nonpasted","500x10050, 500x10050","Roll size: 20"" x 32' (50 cm x 10 m) 
Item: FA-BLKB-6
Length: 1005 cm
Format: Repeat

Length: 1005 cm
Item: FV-IRF-7-10
Format: Repeat",39879,56167,"WP-0019;
FV-IRF-7-10","WP-0019: 2061;
FV-IRF-7-10: 1038","233 S Wacker Dr, Chicago, IL 60606"
56661,2026-06-11 21:23:25,2026-06-14 23:59:59,WOOCOMMERCE: Tideline Decor,Benjamin Foster,400.0,New,,NO,,US,[email],4045550121,Completed,USD,Petal Drift  2 sheet(s),2,Nonpasted,500x10050,"Roll size: 20"" x 32' (50 cm x 10 m) 
Item: 2G-120
Length: 1005 cm
Format: Repeat",41078,56661,2G-120,2G-120: 370,"350 Fifth Avenue, New York, NY 10118"
4085329002,2026-06-11 20:52:44,2026-06-18 22:59:00,ETSY: Nordlys Interiors,Abigail Brooks,249.9,New,,NO,,DE,,+49.998765432,Completed,GBP,Quill Feather 1 sheet(s),1,Nonpasted,30x394,"General material: Traditional
Panel length: 10 Metre Roll (30""W)
Personalization: 01607895764",41077,4085329002,WP-0020,WP-0020: 210,"Unter den Linden 12, Berlin 10117"
40795,2026-06-11 20:13:04,2026-06-14 20:13:04,SHOPIFY: Indigo & Oak,Henry Ford,1949.25,New,,NO,,US,[email],+1 [phone],Completed,USD,"Rosewood Trellis - Traditional / 10' Length 2 sheet(s);
Rosewood Trellis - Traditional / 10' Length 13 sheet(s)","2, 13","Nonpasted, Nonpasted","30x120, 30x120","Item Type: 15% Waste & Error Overage

",41080,6756298162390,"WP-0012;
WP-0012","WP-0012: 259.9;
WP-0012: 1689.35","800 N Michigan Ave, Chicago, IL 60611"
4088596861,2026-06-11 19:48:09,2026-06-12 20:59:00,ETSY: Marlow & Sons,Henry Jenkins,69.0,"New, Labels Generated",,NO,,IT,[email],65551234,,USD,Rye Field – Peel and Stick or Unpasted 1 sheet(s),1,,,"General material: Peel & Stick Fabric
Size: Replacement
Personalization: 3347685352",41079,4088596861,00360,00360: 69,"Via del Corso 14, Roma 00186"
LGC-1531,2026-06-11 18:18:35,2026-06-14 18:18:35,SHOPIFY: Brightside Murals,Mason Lane,11.5,New,,NO,,US,[email],(214) 555-0163,Queued,USD,Tide Pool - Non-Pasted Wallpaper / SAMPLE 30″x20″ 1 sheet(s),1,Nonpasted,30x20,,41075,7725982843217,01381,01381: 11.5,"800 N Michigan Ave, Chicago, IL 60611"
40790,2026-06-11 18:16:36,2026-06-14 18:16:36,SHOPIFY: Indigo & Oak,Amelia Foster,1023.3,New,,NO,,US,[email],817.555.0153,Printing,USD,"Rosewood Trellis - Traditional / 4' Length 8 sheet(s);
Rosewood Trellis - Traditional / 8' Length 6 sheet(s)","8, 6","Nonpasted, Nonpasted","30x48, 30x96",,41074,6756122460374,"WP-0012;
WP-0012","WP-0012: 399.6;
WP-0012: 623.7","1 Infinite Loop, Cupertino, CA 95014"
LGC-1530,2026-06-11 17:20:55,2026-06-14 17:20:55,SHOPIFY: Brightside Murals,Noah Bailey,11.5,New,,NO,,US,[email],+1 [phone],Queued,USD,Meadow Bloom - Non-Pasted Wallpaper / SAMPLE 30″x20″ 1 sheet(s),1,Nonpasted,30x20,,41072,7725784400209,01676,01676: 11.5,"500 Oracle Pkwy, Redwood City, CA 94065"
#1446000,2026-06-11 15:53:31,2026-06-14 15:53:31,SHOPIFY: Harbour & Co,James Carter,80.0,New,,NO,,US,[email],+1 [phone],,USD,"Forest Canopy - 48"" 1 sheet(s)",1,Textile,30x48,,41071,4643985850417,2001989,2001989: 54,"800 N Michigan Ave, Chicago, IL 60611"
40784,2026-06-11 15:06:49,2026-06-14 15:06:49,SHOPIFY: Indigo & Oak,Ella Sanders,2469.05,New,,NO,,US,[email],+1 [phone],Completed,USD,"Coastal Stripe - Traditional / 10' Length 3 sheet(s);
Coastal Stripe - Traditional / 10' Length 16 sheet(s)","3, 16","Nonpasted, Nonpasted","30x120, 30x120","Item Type: 15% Waste & Error Overage

",41069,6755719643350,"WP-0021;
WP-0021","WP-0021: 389.85;
WP-0021: 2079.2","742 Evergreen Terrace, Springfield, IL 62701"
4088258631,2026-06-11 13:38:01,2026-06-18 22:59:00,ETSY: Nordlys Interiors,Evelyn Reyes,19.17,New,,NO,,CA,,(455) 501-89,Queued,GBP,Forest Canopy 1 sheet(s),1,Nonpasted,30x20,"General material: Traditional
Panel length: SAMPLE (30""W x 20""L)
Personalization: 5143653527",41063,4088258631,WP-0022,WP-0022: 19.17,"1055 W Georgia St, Vancouver, BC V6E 3P3"
4082971114,2026-06-11 12:53:09,2026-06-15 20:59:00,ETSY: Greyhouse Goods,Layla Howard,16.9,New,,NO,,SA,[email],966509876543,Queued,EUR,Aspen Grove – Retro Peel & Stick or Traditional Wall Covering in Custom Colors 1 sheet(s),1,Nonpasted,30x20,"Size: SAMPLE 30""W x 20""H
General material: Non-Pasted Wallpaper
Select color: 01
Custom color request: Warm Taupe
Phone number: [phone]",40968,[phone],WP-0023,WP-0023: 16.9,"King Fahd Road, Riyadh, Riyadh Province 11564"
4084293293,2026-06-11 12:52:50,2026-06-11 20:59:00,ETSY: Greyhouse Goods,Amelia Ward,20.28,"New, Labels Generated",,NO,,GB,[email],079460958,Queued,EUR,Juniper Vine – Bold Modern Peel & Stick or Traditional Wall Covering in Custom Color 1 sheet(s),1,Nonpasted,30x20,"Size: SAMPLE 30""W x 20""H
General material: Non-Pasted Wallpaper
Select color: 01
Custom color request: Misty blue
Phone number: [phone]",40872,[phone],WP-0024,WP-0024: 16.9,"221B Baker Street, London, England NW1 6XE"
4087787885,2026-06-11 05:48:34,2026-06-17 22:59:00,ETSY: Nordlys Interiors,Liam Reyes,409.74,New,,NO,,US,,(214) 555-0163,Queued,GBP,Cobalt Floral 7 sheet(s),7,Nonpasted,30x108,"General material: Traditional
Panel length: 9ft (30""W x 108""L)
Personalization: [phone]  Nicole Toro",41050,[phone],WP-0025,WP-0025: 367.48,"1 Infinite Loop, Cupertino, CA 95014"
40766,2026-06-10 21:55:49,2026-06-13 21:55:49,SHOPIFY: Indigo & Oak,Zoe Richardson,649.75,New,,NO,,US,[email],212.555.0134,Completed,USD,"Linen Weave - Traditional / 10' Length 1 sheet(s);
Linen Weave - Traditional / 10' Length 4 sheet(s)","1, 4","Nonpasted, Nonpasted","30x120, 30x120","Item Type: 15% Waste & Error Overage

",41049,6754070954198,"WP-0026;
WP-0026","WP-0026: 110.46;
WP-0026: 441.84","1 Infinite Loop, Cupertino, CA 95014"
56570,2026-06-10 21:30:42,2026-06-10 23:59:59,WOOCOMMERCE: Tideline Decor,Elijah Wood,274.0,New,,NO,,US,[email],(817) 555-0153,Completed,USD,Harbor Mist  1 sheet(s),1,Nonpasted,500x6050,"Length: 605 cm
Item: GA-BRCH-3-6
Format: Repeat",40883,56570,WP-0027,WP-0027: 249,"1600 Pennsylvania Ave, Washington, DC 20500"
56606,2026-06-10 21:18:28,2026-06-13 23:59:59,WOOCOMMERCE: Tideline Decor,Avery Dean,207.74,New,,NO,,US,[email],(310) 555-0187,Completed,USD,Sienna Trail  1 sheet(s),1,Nonpasted,500x10050,"Roll size: 20"" x 32' (50 cm x 10 m) 
Item: 3F-144
Length: 1005 cm
Format: Repeat",41046,56606,3F-144,3F-144: 166.5,"3420 Walnut St, Philadelphia, PA 19104"
4087731281,2026-06-10 21:01:28,2026-06-23 03:59:00,ETSY: Willow Print Studio,Noah Gray,351.32,New,,NO,,US,[email],3105550187,Completed,USD,Marble Vein - Peel and Stick or Traditional | Funny Maximalist Decor Statement Quirky Wall Art 3 sheet(s),3,Nonpasted,30x144,"Material: Non-Pasted
Dimensions: 30W x 144H inches
Personalization: [phone]",41048,[phone],0083,0083: 333,"800 N Michigan Ave, Chicago, IL 60611"
#1443609,2026-06-10 18:59:43,2026-06-13 18:59:43,SHOPIFY: Harbour & Co,Sebastian Peterson,161.0,New,,NO,,US,[email],617.555.0142,,USD,"Forest Canopy - 144"" 1 sheet(s)",1,Textile,30x144,,41037,4643546431537,2001993,2001993: 161,"350 Fifth Avenue, New York, NY 10118"
56588,2026-06-10 17:39:39,2026-06-13 23:59:59,WOOCOMMERCE: Tideline Decor,Riley Sanders,400.0,New,,NO,,US,[email],(503) 555-0145,Completed,USD,Fern Hollow  2 sheet(s),2,Nonpasted,500x10050,"Roll size: 20"" x 32' (50 cm x 10 m) 
Item: 4G-135
Length: 1005 cm
Format: Repeat",41023,56588,4G-135,4G-135: 370,"800 N Michigan Ave, Chicago, IL 60611"
56586,2026-06-10 16:53:52,2026-06-13 23:59:59,WOOCOMMERCE: Tideline Decor,James Rivera,1350.0,New,,NO,,US,[email],6175550142,Completed,USD,Dune Grass  7 sheet(s),7,Nonpasted,500x10050,"Roll size: 20"" x 32' (50 cm x 10 m) 
Item: 2G-126
Length: 1005 cm
Format: Repeat",41016,56586,2G-126,2G-126: 1295,"233 S Wacker Dr, Chicago, IL 60606"
56583,2026-06-10 16:52:36,2026-06-13 23:59:59,WOOCOMMERCE: Tideline Decor,Daniel Sanders,2451.13,New,,NO,,US,[email],+1 [phone],Printing,USD,"Slate Geometry  2 sheet(s);
Ivory Lace  3 sheet(s)","2, 3","Nonpasted, Nonpasted","500x10050, 500x10050","Length: 1005 cm
Item: FA-TULP-10
Format: Repeat

Length: 1005 cm
Item: FV-IRF-6-10
Format: Repeat",40996,56583,"WP-0028;
FV-IRF-6-10","WP-0028: 838;
FV-IRF-6-10: 1557","2211 Elm Street, Dallas, TX 75201"
56582,2026-06-10 16:44:25,2026-06-13 23:59:59,WOOCOMMERCE: Tideline Decor,Sophia Rivera,334.0,New,,NO,,US,[email],4045550121,Queued,USD,Copper Leaf  1 sheet(s),1,Nonpasted,500x6050,"Length: 605 cm
Item: FV-DRF-4-6
Format: Repeat",40994,56582,FV-DRF-4-6,FV-DRF-4-6: 309,"1 Infinite Loop, Cupertino, CA 95014"
4085566885,2026-06-09 01:22:34,2026-06-16 13:59:00,ETSY: Cobalt Room,Grace Dean,678.83,New,,NO,,US,,(702) 555-0189,Queued,AUD,Twilight Garden 5 sheet(s),5,,,"Material: Non-pasted
Select swatch or roll length: 30"" × 108"" (9ft) | 76 × 274cm
Printed to order • Sample/Swatch recommended: Yes I understand
Contact Number: 9498424328",40925,4085566885,TWE-260170,TWE-260170: 630,"1 Infinite Loop, Cupertino, CA 95014"
1780920716,2026-06-08 12:11:56,2026-06-08 12:11:56,INTERNAL: Maple Lane Decor,Elijah Wood,12.0,New,,NO,,SE,[email],+46 11234567,Queued,USD,"Sandstone Arch 1 1 sheet(s);
Sandstone Arch 1 1 sheet(s);
Sandstone Arch 2 1 sheet(s);
Sandstone Arch 2 1 sheet(s)","1, 1, 1, 1","Textile, Nonpasted, Textile, Nonpasted","30x20, 30x20, 30x20, 30x20",,40910,1780920716,"_M00067;
_M00067;
_M00077;
_M00077","_M00067: 3;
_M00067: 3;
_M00077: 3;
_M00077: 3","Avenyn 20, Göteborg 411 36"
#1431825,2026-06-05 21:39:58,2026-06-08 21:39:58,SHOPIFY: Harbour & Co,Owen Watson,350.0,New,,NO,,US,[email],3125550176,,USD,"Forest Canopy - 120"" 1 sheet(s)",1,Textile,30x120,,40826,4641006092337,2001992,2001992: 135,"3420 Walnut St, Philadelphia, PA 19104"
40578,2026-06-05 11:37:29,2026-06-08 11:37:29,SHOPIFY: Indigo & Oak,Julian Coleman,4397.5,New,,NO,,US,[email],+1 [phone],Printing,USD,"Verdant Palm - Large Scale / Traditional (2.5 ft Width) / 8' Length 18 sheet(s);
Verdant Palm - Large Scale / Traditional (2.5 ft Width) / 6' Length 24 sheet(s);
Verdant Palm - Large Scale / Traditional (2.5 ft Width) / 6' Length 8 sheet(s)","18, 24, 8","Nonpasted, Nonpasted, Nonpasted","30x96, 30x72, 30x72","



Item Type: 15% Waste & Error Overage",40786,6742183805142,"WP-0029;
WP-0029;
WP-0029","WP-0029: 1871.1;
WP-0029: 1894.8;
WP-0029: 631.6","3420 Walnut St, Philadelphia, PA 19104"
